C:\Users\Petar Kobakov\Desktop\CS-OOP\Exam Prep\19 DEC 2022\obj\Debug\net6.0\UniversityCompetition.csproj.AssemblyReference.cache
C:\Users\Petar Kobakov\Desktop\CS-OOP\Exam Prep\19 DEC 2022\obj\Debug\net6.0\UniversityCompetition.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Petar Kobakov\Desktop\CS-OOP\Exam Prep\19 DEC 2022\obj\Debug\net6.0\UniversityCompetition.AssemblyInfoInputs.cache
C:\Users\Petar Kobakov\Desktop\CS-OOP\Exam Prep\19 DEC 2022\obj\Debug\net6.0\UniversityCompetition.AssemblyInfo.cs
C:\Users\Petar Kobakov\Desktop\CS-OOP\Exam Prep\19 DEC 2022\obj\Debug\net6.0\UniversityCompetition.csproj.CoreCompileInputs.cache
C:\Users\Petar Kobakov\Desktop\CS-OOP\Exam Prep\19 DEC 2022\bin\Debug\net6.0\UniversityCompetition.exe
C:\Users\Petar Kobakov\Desktop\CS-OOP\Exam Prep\19 DEC 2022\bin\Debug\net6.0\UniversityCompetition.deps.json
C:\Users\Petar Kobakov\Desktop\CS-OOP\Exam Prep\19 DEC 2022\bin\Debug\net6.0\UniversityCompetition.runtimeconfig.json
C:\Users\Petar Kobakov\Desktop\CS-OOP\Exam Prep\19 DEC 2022\bin\Debug\net6.0\UniversityCompetition.dll
C:\Users\Petar Kobakov\Desktop\CS-OOP\Exam Prep\19 DEC 2022\bin\Debug\net6.0\UniversityCompetition.pdb
C:\Users\Petar Kobakov\Desktop\CS-OOP\Exam Prep\19 DEC 2022\bin\Debug\net6.0\Microsoft.Extensions.Configuration.dll
C:\Users\Petar Kobakov\Desktop\CS-OOP\Exam Prep\19 DEC 2022\bin\Debug\net6.0\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Users\Petar Kobakov\Desktop\CS-OOP\Exam Prep\19 DEC 2022\bin\Debug\net6.0\Microsoft.Extensions.Configuration.FileExtensions.dll
C:\Users\Petar Kobakov\Desktop\CS-OOP\Exam Prep\19 DEC 2022\bin\Debug\net6.0\Microsoft.Extensions.Configuration.Json.dll
C:\Users\Petar Kobakov\Desktop\CS-OOP\Exam Prep\19 DEC 2022\bin\Debug\net6.0\Microsoft.Extensions.Configuration.UserSecrets.dll
C:\Users\Petar Kobakov\Desktop\CS-OOP\Exam Prep\19 DEC 2022\bin\Debug\net6.0\Microsoft.Extensions.FileProviders.Abstractions.dll
C:\Users\Petar Kobakov\Desktop\CS-OOP\Exam Prep\19 DEC 2022\bin\Debug\net6.0\Microsoft.Extensions.FileProviders.Physical.dll
C:\Users\Petar Kobakov\Desktop\CS-OOP\Exam Prep\19 DEC 2022\bin\Debug\net6.0\Microsoft.Extensions.FileSystemGlobbing.dll
C:\Users\Petar Kobakov\Desktop\CS-OOP\Exam Prep\19 DEC 2022\bin\Debug\net6.0\Microsoft.Extensions.Primitives.dll
C:\Users\Petar Kobakov\Desktop\CS-OOP\Exam Prep\19 DEC 2022\obj\Debug\net6.0\UniversityCompetition.csproj.CopyComplete
C:\Users\Petar Kobakov\Desktop\CS-OOP\Exam Prep\19 DEC 2022\obj\Debug\net6.0\UniversityCompetition.dll
C:\Users\Petar Kobakov\Desktop\CS-OOP\Exam Prep\19 DEC 2022\obj\Debug\net6.0\refint\UniversityCompetition.dll
C:\Users\Petar Kobakov\Desktop\CS-OOP\Exam Prep\19 DEC 2022\obj\Debug\net6.0\UniversityCompetition.pdb
C:\Users\Petar Kobakov\Desktop\CS-OOP\Exam Prep\19 DEC 2022\obj\Debug\net6.0\UniversityCompetition.genruntimeconfig.cache
C:\Users\Petar Kobakov\Desktop\CS-OOP\Exam Prep\19 DEC 2022\obj\Debug\net6.0\ref\UniversityCompetition.dll
C:\Users\Petar Kobakov\Desktop\CS-OOP\Exam Prep\19 DEC 2022\Universtity Competition\bin\Debug\net6.0\UniversityCompetition.exe
C:\Users\Petar Kobakov\Desktop\CS-OOP\Exam Prep\19 DEC 2022\Universtity Competition\bin\Debug\net6.0\UniversityCompetition.deps.json
C:\Users\Petar Kobakov\Desktop\CS-OOP\Exam Prep\19 DEC 2022\Universtity Competition\bin\Debug\net6.0\UniversityCompetition.runtimeconfig.json
C:\Users\Petar Kobakov\Desktop\CS-OOP\Exam Prep\19 DEC 2022\Universtity Competition\bin\Debug\net6.0\UniversityCompetition.dll
C:\Users\Petar Kobakov\Desktop\CS-OOP\Exam Prep\19 DEC 2022\Universtity Competition\bin\Debug\net6.0\UniversityCompetition.pdb
C:\Users\Petar Kobakov\Desktop\CS-OOP\Exam Prep\19 DEC 2022\Universtity Competition\bin\Debug\net6.0\Microsoft.Extensions.Configuration.dll
C:\Users\Petar Kobakov\Desktop\CS-OOP\Exam Prep\19 DEC 2022\Universtity Competition\bin\Debug\net6.0\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Users\Petar Kobakov\Desktop\CS-OOP\Exam Prep\19 DEC 2022\Universtity Competition\bin\Debug\net6.0\Microsoft.Extensions.Configuration.FileExtensions.dll
C:\Users\Petar Kobakov\Desktop\CS-OOP\Exam Prep\19 DEC 2022\Universtity Competition\bin\Debug\net6.0\Microsoft.Extensions.Configuration.Json.dll
C:\Users\Petar Kobakov\Desktop\CS-OOP\Exam Prep\19 DEC 2022\Universtity Competition\bin\Debug\net6.0\Microsoft.Extensions.Configuration.UserSecrets.dll
C:\Users\Petar Kobakov\Desktop\CS-OOP\Exam Prep\19 DEC 2022\Universtity Competition\bin\Debug\net6.0\Microsoft.Extensions.FileProviders.Abstractions.dll
C:\Users\Petar Kobakov\Desktop\CS-OOP\Exam Prep\19 DEC 2022\Universtity Competition\bin\Debug\net6.0\Microsoft.Extensions.FileProviders.Physical.dll
C:\Users\Petar Kobakov\Desktop\CS-OOP\Exam Prep\19 DEC 2022\Universtity Competition\bin\Debug\net6.0\Microsoft.Extensions.FileSystemGlobbing.dll
C:\Users\Petar Kobakov\Desktop\CS-OOP\Exam Prep\19 DEC 2022\Universtity Competition\bin\Debug\net6.0\Microsoft.Extensions.Primitives.dll
C:\Users\Petar Kobakov\Desktop\CS-OOP\Exam Prep\19 DEC 2022\Universtity Competition\obj\Debug\net6.0\UniversityCompetition.csproj.AssemblyReference.cache
C:\Users\Petar Kobakov\Desktop\CS-OOP\Exam Prep\19 DEC 2022\Universtity Competition\obj\Debug\net6.0\UniversityCompetition.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Petar Kobakov\Desktop\CS-OOP\Exam Prep\19 DEC 2022\Universtity Competition\obj\Debug\net6.0\UniversityCompetition.AssemblyInfoInputs.cache
C:\Users\Petar Kobakov\Desktop\CS-OOP\Exam Prep\19 DEC 2022\Universtity Competition\obj\Debug\net6.0\UniversityCompetition.AssemblyInfo.cs
C:\Users\Petar Kobakov\Desktop\CS-OOP\Exam Prep\19 DEC 2022\Universtity Competition\obj\Debug\net6.0\UniversityCompetition.csproj.CoreCompileInputs.cache
C:\Users\Petar Kobakov\Desktop\CS-OOP\Exam Prep\19 DEC 2022\Universtity Competition\obj\Debug\net6.0\UniversityCompetition.csproj.CopyComplete
C:\Users\Petar Kobakov\Desktop\CS-OOP\Exam Prep\19 DEC 2022\Universtity Competition\obj\Debug\net6.0\UniversityCompetition.dll
C:\Users\Petar Kobakov\Desktop\CS-OOP\Exam Prep\19 DEC 2022\Universtity Competition\obj\Debug\net6.0\refint\UniversityCompetition.dll
